Day-Date Descriptions
"The Day-Date collection (Reference Number: 118205F) has a case size of 36, with a Mother of Pearl Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 35820.0"
"The Day-Date collection (Reference Number: 118205F) has a case size of 36, with a Standard Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 29940.0"
"The Day-Date collection (Reference Number: 118205F) has a case size of 36, with a Standard Dial President Bracelet and Day Date, Date complications, all with a retail Price of 31380.0"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Diamond Emerald Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Lapis Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Meteorite Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Mother of Pearl Carousel Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Mother of Pearl Diamond Dial and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Pave Diamond Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118206) has a case size of 36, with a Standard Dial President Bracelet and Day Date, Date, Stop Seconds complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Pave Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Pave Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Bulls Eye Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 34620.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Bulls Eye Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 36060.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Carousel Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Carousel Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 30240.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Meteorite Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 36060.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Meteorite Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 34620.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Mother of Pearl Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of 31860.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Mother of Pearl Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of 33300.0"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Mother of Pearl Pave Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Mother of Pearl Pave Diamond Dial President Bracelet and Day Date, Date complications, all with a retail Price of POR"
"The Day-Date collection (Reference Number: 118208) has a case size of 36, with a Pave Diamond Dial Oyster Bracelet and Day Date, Date complications, all with a retail Price of POR"
